   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 2406               	.LSM387:
 2407 0014 1FB8      		out 47-32,__zero_reg__
 2408               	.L165:
 2409               	.LSM388:
 2410 0016 779B      		sbis 46-32,7
 2411 0018 00C0      		rjmp .L165
 2412               	.LSM389:
 2413 001a 8FB1      		in r24,47-32
 2414               	.LBE501:
 2415               	.LBE500:
 2416               	.LSM390:
 2417 001c 8193      		st Z+,r24
 2418               	.LSM391:
 2419 001e 9F5F      		subi r25,lo8(-(1))
 2420               	.L164:
 2421 0020 9617      		cp r25,r22
 2422 0022 00F0      		brlo .L166
 2423               	.LBE499:
 2424               	.LBB502:
 2425               	.LBB503:
 2426               	.LSM392:
 2427 0024 C09A      		sbi 56-32,0
 2428               	/* epilogue start */
 2429               	.LBE503:
 2430               	.LBE502:
 2431               	.LSM393:
 2432 0026 0895      		ret
 2433               	.LFE192:
 2435               		.section	.text.discardFifo.9875,"ax",@progbits
 2437               	discardFifo.9875:
 2438               	.LFB193:
 2439               	.LSM394:
 2440               	.LVL87:
 2441               	/* prologue: function */
 2442               	/* frame size = 0 */
 2443 0000 982F      		mov r25,r24
 2444               	.LBB504:
 2445               	.LBB505:
 2446               	.LSM395:
 2447 0002 C098      		cbi 56-32,0
 2448               	.LBE505:
 2449               	.LBE504:
 2450               	.LBB506:
 2451               	.LBB507:
 2452               	.LSM396:
 2453 0004 8FE7      		ldi r24,lo8(127)
 2454               	.LVL88:
 2455 0006 8FB9      		out 47-32,r24
 2456               	.L171:
 2457               	.LSM397:
 2458 0008 779B      		sbis 46-32,7
 2459 000a 00C0      		rjmp .L171
 2460               	.LSM398:
 2461 000c 8FB1      		in r24,47-32
 2462 000e 80E0      		ldi r24,lo8(0)
 2463               	.LVL89:
 2464 0010 00C0      		rjmp .L172
 2465               	.L175:
 2466               	.LBE507:
 2467               	.LBE506:
 2468               	.LBB508:
 2469               	.LBB509:
 2470               	.LBB510:
 2471               	.LSM399:
 2472 0012 1FB8      		out 47-32,__zero_reg__
 2473               	.L173:
 2474               	.LSM400:
 2475 0014 779B      		sbis 46-32,7
 2476 0016 00C0      		rjmp .L173
 2477               	.LSM401:
 2478 0018 2FB1      		in r18,47-32
 2479               	.LBE510:
 2480               	.LBE509:
 2481               	.LSM402:
 2482 001a 8F5F      		subi r24,lo8(-(1))
 2483               	.L172:
 2484 001c 8917      		cp r24,r25
 2485 001e 00F4      		brsh .L174
 2486 0020 0D99      		sbic 33-32,5
 2487 0022 00C0      		rjmp .L175
 2488               	.L174:
 2489               	.LBE508:
 2490               	.LBB511:
 2491               	.LBB512:
 2492               	.LSM403:
 2493 0024 C09A      		sbi 56-32,0
 2494               	/* epilogue start */
 2495               	.LBE512:
 2496               	.LBE511:
 2497               	.LSM404:
 2498 0026 0895      		ret
 2499               	.LFE193:
 2501               		.section	.text.__vector_5,"ax",@progbits
 2502               	.global	__vector_5
 2504               	__vector_5:
 2505               	.LFB186:
 2506               	.LSM405:
 2507 0000 1F92      		push __zero_reg__
 2508 0002 0F92      		push r0
 2509 0004 0FB6      		in r0,__SREG__
 2510 0006 0F92      		push r0
 2511 0008 0BB6      		in r0,91-32
 2512 000a 0F92      		push r0
 2513 000c 1124      		clr __zero_reg__
 2514 000e 0F93      		push r16
 2515 0010 1F93      		push r17
 2516 0012 2F93      		push r18
 2517 0014 3F93      		push r19
 2518 0016 4F93      		push r20
 2519 0018 5F93      		push r21
 2520 001a 6F93      		push r22
 2521 001c 7F93      		push r23
 2522 001e 8F93      		push r24
 2523 0020 9F93      		push r25
 2524 0022 AF93      		push r26
 2525 0024 BF93      		push r27
 2526 0026 EF93      		push r30
 2527 0028 FF93      		push r31
 2528 002a DF93      		push r29
 2529 002c CF93      		push r28
 2530 002e 00D0      		rcall .
 2531 0030 00D0      		rcall .
 2532 0032 0F92      		push __tmp_reg__
 2533 0034 CDB7      		in r28,__SP_L__
 2534 0036 DEB7      		in r29,__SP_H__
 2535               	/* prologue: Signal */
 2536               	/* frame size = 5 */
 2537               	.LSM406:
 2538 0038 0C9B      		sbis 33-32,4
 2539 003a 00C0      		rjmp .L180
 2540 003c 0D99      		sbic 33-32,5
 2541 003e 00C0      		rjmp .L180
 2542               	.LSM407:
 2543 0040 88E0      		ldi r24,lo8(8)
 2544 0042 0E94 0000 		call sendByte.9862
 2545 0046 00C0      		rjmp .L183
 2546               	.L180:
 2547               	.LSM408:
 2548 0048 CE01      		movw r24,r28
 2549 004a 0196      		adiw r24,1
 2550 004c 61E0      		ldi r22,lo8(1)
 2551 004e 0E94 0000 		call getFifo.9873
 2552               	.LSM409:
 2553 0052 8981      		ldd r24,Y+1
 2554               	.LVL90:
 2555 0054 8F77      		andi r24,lo8(127)
 2556               	.LVL91:
 2557 0056 8983      		std Y+1,r24
 2558               	.LSM410:
 2559 0058 8B30      		cpi r24,lo8(11)
 2560 005a 00F4      		brsh .L182
 2561               	.LSM411:
 2562 005c 0E94 0000 		call discardFifo.9875
 2563               	.LVL92:
 2564 0060 00C0      		rjmp .L183
 2565               	.LVL93:
 2566               	.L182:
 2567               	.LSM412:
 2568 0062 0091 0000 		lds r16,buffer.9879
 2569 0066 1091 0000 		lds r17,(buffer.9879)+1
 2570 006a 8B50      		subi r24,lo8(-(-11))
 2571 006c F801      		movw r30,r16
 2572 006e 8083      		st Z,r24
 2573               	.LSM413:
 2574 0070 CE01      		movw r24,r28
 2575               	.LVL94:
 2576 0072 0296      		adiw r24,2
 2577 0074 62E0      		ldi r22,lo8(2)
 2578 0076 0E94 0000 		call getFifo.9873
 2579               	.LSM414:
 2580 007a C801      		movw r24,r16
 2581 007c 0396      		adiw r24,3
 2582 007e 61E0      		ldi r22,lo8(1)
 2583 0080 0E94 0000 		call getFifo.9873
 2584               	.LSM415:
 2585 0084 84E0      		ldi r24,lo8(4)
 2586 0086 0E94 0000 		call discardFifo.9875
 2587               	.LSM416:
 2588 008a C801      		movw r24,r16
 2589 008c 0196      		adiw r24,1
 2590 008e 62E0      		ldi r22,lo8(2)
 2591 0090 0E94 0000 		call getFifo.9873
 2592               	.LSM417:
 2593 0094 F801      		movw r30,r16
 2594 0096 8581      		ldd r24,Z+5
 2595 0098 9681      		ldd r25,Z+6
 2596 009a 6981      		ldd r22,Y+1
 2597               	.LVL95:
 2598 009c 6B50      		subi r22,lo8(-(-11))
 2599               	.LVL96:
 2600 009e 0E94 0000 		call getFifo.9873
 2601               	.LVL97:
 2602               	.LSM418:
 2603 00a2 CE01      		movw r24,r28
 2604 00a4 0496      		adiw r24,4
 2605 00a6 62E0      		ldi r22,lo8(2)
 2606 00a8 0E94 0000 		call getFifo.9873
 2607               	.LSM419:
 2608 00ac 8C81      		ldd r24,Y+4
 2609 00ae 8D52      		subi r24,lo8(-(-45))
 2610 00b0 F801      		movw r30,r16
 2611 00b2 8483      		std Z+4,r24
 2612               	.LVL98:
 2613               	.L183:
 2614               	/* epilogue start */
 2615               	.LSM420:
 2616 00b4 0F90      		pop __tmp_reg__
 2617 00b6 0F90      		pop __tmp_reg__
 2618 00b8 0F90      		pop __tmp_reg__
 2619 00ba 0F90      		pop __tmp_reg__
 2620 00bc 0F90      		pop __tmp_reg__
 2621 00be CF91      		pop r28
 2622 00c0 DF91      		pop r29
 2623 00c2 FF91      		pop r31
 2624 00c4 EF91      		pop r30
 2625 00c6 BF91      		pop r27
 2626 00c8 AF91      		pop r26
 2627 00ca 9F91      		pop r25
 2628 00cc 8F91      		pop r24
 2629 00ce 7F91      		pop r23
 2630 00d0 6F91      		pop r22
 2631 00d2 5F91      		pop r21
 2632 00d4 4F91      		pop r20
 2633 00d6 3F91      		pop r19
 2634 00d8 2F91      		pop r18
 2635 00da 1F91      		pop r17
 2636 00dc 0F91      		pop r16
 2637 00de 0F90      		pop r0
 2638 00e0 0BBE      		out 91-32,r0
 2639 00e2 0F90      		pop r0
 2640 00e4 0FBE      		out __SREG__,r0
 2641 00e6 0F90      		pop r0
 2642 00e8 1F90      		pop __zero_reg__
 2643 00ea 1895      		reti
 2644               	.LFE186:
 2646               		.section	.bss.result_local.8352,"aw",@nobits
 2649               	result_local.8352:
 2650 0000 0000      		.skip 2,0
 2651               		.section	.bss.isNewValue.8353,"aw",@nobits
 2654               	isNewValue.8353:
 2655 0000 00        		.skip 1,0
 2656               		.section	.data.uart0.9317,"aw",@progbits
 2659               	uart0.9317:
 2660 0000 0000 00   		.skip 3,0
 2661 0003 03        		.byte	3
 2662 0004 0000 0000 		.skip 4,0
 2663 0008 0000      		.word	gs(write.9314)
 2664 000a 0000      		.word	gs(read.9316)
 2665 000c 0000      		.word	0
 2666               		.section	.data.rf_mode.9880,"aw",@progbits
 2669               	rf_mode.9880:
 2670 0000 01        		.byte	1
 2671               		.section	.data.panId.9878,"aw",@progbits
 2674               	panId.9878:
 2675 0000 B531      		.word	12725
 2676               		.section	.data.shortAddress.9877,"aw",@progbits
 2679               	shortAddress.9877:
 2680 0000 7979      		.word	31097
 2681               		.section	.bss.txSeqNumber.9876,"aw",@nobits
 2684               	txSeqNumber.9876:
 2685 0000 00        		.skip 1,0
 2686               		.section	.bss.buffer.9879,"aw",@nobits
 2689               	buffer.9879:
 2690 0000 0000      		.skip 2,0
 2691               		.section	.bss.rf_power.9881,"aw",@nobits
 2694               	rf_power.9881:
 2695 0000 00        		.skip 1,0
 2696               		.section	.bss.timerInterruptCount.8850,"aw",@nobits
 2699               	timerInterruptCount.8850:
 2700 0000 0000 0000 		.skip 4,0
 2701               		.section	.bss.receivedMsg.1647,"aw",@nobits
 2704               	receivedMsg.1647:
 2705 0000 0000 0000 		.skip 7,0
 2705      0000 00
 2706               		.section	.bss.txBuffer.1648,"aw",@nobits
 2709               	txBuffer.1648:
 2710 0000 0000 0000 		.skip 115,0
 2710      0000 0000 
 2710      0000 0000 
 2710      0000 0000 
 2710      0000 0000 
 2711               		.section	.bss.i.1649,"aw",@nobits
 2714               	i.1649:
 2715 0000 00        		.skip 1,0
 2716               		.section	.bss.j.1650,"aw",@nobits
 2719               	j.1650:
 2720 0000 00        		.skip 1,0
 2721               		.section	.bss.tempresult.1651,"aw",@nobits
 2724               	tempresult.1651:
 2725 0000 0000 0000 		.skip 4,0
 2726               		.section	.bss.Bdata.1652,"aw",@nobits
 2729               	Bdata.1652:
 2730 0000 0000 0000 		.skip 25,0
 2730      0000 0000 
 2730      0000 0000 
 2730      0000 0000 
 2730      0000 0000 
 2731               		.section	.bss.adcValue.1653,"aw",@nobits
 2734               	adcValue.1653:
 2735 0000 0000      		.skip 2,0
 2928               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 NAP348_Glove_v1_0.c
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2      *ABS*:0000003f __SREG__
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:3      *ABS*:0000003e __SP_H__
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:4      *ABS*:0000003d __SP_L__
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:5      *ABS*:00000034 __CCP__
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:7      *ABS*:00000001 __zero_reg__
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:18     .text.adxl345_spi_init:00000000 adxl345_spi_init
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:54     .text.getDOUT.1527:00000000 getDOUT.1527
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:74     .text.adxl345_spi_write.1523:00000000 adxl345_spi_write.1523
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:160    .text.adxl345_spi_read.1525:00000000 adxl345_spi_read.1525
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:254    .text.adc_init.1365:00000000 adc_init.1365
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2654   .bss.isNewValue.8353:00000000 isNewValue.8353
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:309    .text.adc_singleConversion.1374:00000000 adc_singleConversion.1374
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2649   .bss.result_local.8352:00000000 result_local.8352
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:357    .text.circBufferCmp.6770:00000000 circBufferCmp.6770
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:423    .text.__vector_21:00000000 __vector_21
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:472    .text.__vector_15:00000000 __vector_15
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2699   .bss.timerInterruptCount.8850:00000000 timerInterruptCount.8850
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:512    .text.__vector_9:00000000 __vector_9
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:543    .text.write.9314:00000000 write.9314
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:568    .text.read.9316:00000000 read.9316
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:593    .text.getByte.9860:00000000 getByte.9860
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:631    .text.sendByte.9862:00000000 sendByte.9862
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:669    .text.rf_setMode.1476:00000000 rf_setMode.1476
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2669   .data.rf_mode.9880:00000000 rf_mode.9880
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:790    .text.setRegister.9865:00000000 setRegister.9865
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:855    .text.sendRamAddress.9867:00000000 sendRamAddress.9867
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:902    .text.writeFifo.9870:00000000 writeFifo.9870
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:973    .text.main:00000000 main
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2694   .bss.rf_power.9881:00000000 rf_power.9881
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2684   .bss.txSeqNumber.9876:00000000 txSeqNumber.9876
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2704   .bss.receivedMsg.1647:00000000 receivedMsg.1647
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2689   .bss.buffer.9879:00000000 buffer.9879
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2659   .data.uart0.9317:00000000 uart0.9317
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2719   .bss.j.1650:00000000 j.1650
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2729   .bss.Bdata.1652:00000000 Bdata.1652
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2709   .bss.txBuffer.1648:00000000 txBuffer.1648
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2714   .bss.i.1649:00000000 i.1649
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2724   .bss.tempresult.1651:00000000 tempresult.1651
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2674   .data.panId.9878:00000000 panId.9878
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2679   .data.shortAddress.9877:00000000 shortAddress.9877
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2734   .bss.adcValue.1653:00000000 adcValue.1653
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2371   .text.getFifo.9873:00000000 getFifo.9873
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2437   .text.discardFifo.9875:00000000 discardFifo.9875
C:\Users\gavin\AppData\Local\Temp/ccU9r58y.s:2504   .text.__vector_5:00000000 __vector_5

UNDEFINED SYMBOLS
__prologue_saves__
__iob
fputc
__floatsisf
__mulsf3
snprintf
__do_copy_data
__do_clear_bss
