   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 2406 074a EDB7      		in r30,__SP_L__
 2407 074c FEB7      		in r31,__SP_H__
 2408 074e 3196      		adiw r30,1
 2409 0750 1296      		adiw r26,1+1
 2410 0752 DC92      		st X,r13
 2411 0754 CE92      		st -X,r12
 2412 0756 1197      		sbiw r26,1
 2413 0758 B382      		std Z+3,r11
 2414 075a A282      		std Z+2,r10
 2415 075c 9582      		std Z+5,r9
 2416 075e 8482      		std Z+4,r8
 2417 0760 6683      		std Z+6,r22
 2418 0762 7783      		std Z+7,r23
 2419 0764 8087      		std Z+8,r24
 2420 0766 9187      		std Z+9,r25
 2421 0768 0E94 0000 		call snprintf
 2422               	.LSM390:
 2423 076c EDB7      		in r30,__SP_L__
 2424 076e FEB7      		in r31,__SP_H__
 2425 0770 3A96      		adiw r30,10
 2426 0772 0FB6      		in __tmp_reg__,__SREG__
 2427 0774 F894      		cli
 2428 0776 FEBF      		out __SP_H__,r31
 2429 0778 0FBE      		out __SREG__,__tmp_reg__
 2430 077a EDBF      		out __SP_L__,r30
 2431 077c 8091 0000 		lds r24,i.1649
 2432 0780 8823      		tst r24
 2433 0782 01F0      		breq .+2
 2434 0784 00C0      		rjmp .L152
 2435 0786 8091 0000 		lds r24,j.1650
 2436 078a 8530      		cpi r24,lo8(5)
 2437 078c 00F0      		brlo .+2
 2438 078e 00C0      		rjmp .L153
 2439               	.LSM391:
 2440 0790 8091 0000 		lds r24,Bdata.1652
 2441 0794 6091 0000 		lds r22,__iob+2
 2442 0798 7091 0000 		lds r23,(__iob+2)+1
 2443 079c 90E0      		ldi r25,lo8(0)
 2444 079e 0E94 0000 		call fputc
 2445               	.LSM392:
 2446 07a2 8091 0000 		lds r24,Bdata.1652+1
 2447 07a6 6091 0000 		lds r22,__iob+2
 2448 07aa 7091 0000 		lds r23,(__iob+2)+1
 2449 07ae 90E0      		ldi r25,lo8(0)
 2450 07b0 0E94 0000 		call fputc
 2451               	.LSM393:
 2452 07b4 8091 0000 		lds r24,Bdata.1652+2
 2453 07b8 6091 0000 		lds r22,__iob+2
 2454 07bc 7091 0000 		lds r23,(__iob+2)+1
 2455 07c0 90E0      		ldi r25,lo8(0)
 2456 07c2 0E94 0000 		call fputc
 2457               	.LSM394:
 2458 07c6 8091 0000 		lds r24,Bdata.1652+3
 2459 07ca 6091 0000 		lds r22,__iob+2
 2460 07ce 7091 0000 		lds r23,(__iob+2)+1
 2461 07d2 90E0      		ldi r25,lo8(0)
 2462 07d4 0E94 0000 		call fputc
 2463               	.LSM395:
 2464 07d8 8091 0000 		lds r24,Bdata.1652+4
 2465 07dc 6091 0000 		lds r22,__iob+2
 2466 07e0 7091 0000 		lds r23,(__iob+2)+1
 2467 07e4 90E0      		ldi r25,lo8(0)
 2468 07e6 0E94 0000 		call fputc
 2469               	.LSM396:
 2470 07ea 8091 0000 		lds r24,Bdata.1652+5
 2471 07ee 6091 0000 		lds r22,__iob+2
 2472 07f2 7091 0000 		lds r23,(__iob+2)+1
 2473 07f6 90E0      		ldi r25,lo8(0)
 2474 07f8 0E94 0000 		call fputc
 2475               	.LSM397:
 2476 07fc 8091 0000 		lds r24,Bdata.1652+6
 2477 0800 6091 0000 		lds r22,__iob+2
 2478 0804 7091 0000 		lds r23,(__iob+2)+1
 2479 0808 90E0      		ldi r25,lo8(0)
 2480 080a 0E94 0000 		call fputc
 2481               	.LSM398:
 2482 080e 8091 0000 		lds r24,Bdata.1652+7
 2483 0812 6091 0000 		lds r22,__iob+2
 2484 0816 7091 0000 		lds r23,(__iob+2)+1
 2485 081a 90E0      		ldi r25,lo8(0)
 2486 081c 0E94 0000 		call fputc
 2487               	.LSM399:
 2488 0820 8091 0000 		lds r24,Bdata.1652+8
 2489 0824 6091 0000 		lds r22,__iob+2
 2490 0828 7091 0000 		lds r23,(__iob+2)+1
 2491 082c 90E0      		ldi r25,lo8(0)
 2492 082e 0E94 0000 		call fputc
 2493               	.LSM400:
 2494 0832 6091 0000 		lds r22,__iob+2
 2495 0836 7091 0000 		lds r23,(__iob+2)+1
 2496 083a 8CE2      		ldi r24,lo8(44)
 2497 083c 90E0      		ldi r25,hi8(44)
 2498 083e 00C0      		rjmp .L169
 2499               	.L153:
 2500               	.LSM401:
 2501 0840 8530      		cpi r24,lo8(5)
 2502 0842 01F0      		breq .+2
 2503 0844 00C0      		rjmp .L152
 2504               	.LSM402:
 2505 0846 8091 0000 		lds r24,Bdata.1652
 2506 084a 6091 0000 		lds r22,__iob+2
 2507 084e 7091 0000 		lds r23,(__iob+2)+1
 2508 0852 90E0      		ldi r25,lo8(0)
 2509 0854 0E94 0000 		call fputc
 2510               	.LSM403:
 2511 0858 8091 0000 		lds r24,Bdata.1652+1
 2512 085c 6091 0000 		lds r22,__iob+2
 2513 0860 7091 0000 		lds r23,(__iob+2)+1
 2514 0864 90E0      		ldi r25,lo8(0)
 2515 0866 0E94 0000 		call fputc
 2516               	.LSM404:
 2517 086a 8091 0000 		lds r24,Bdata.1652+2
 2518 086e 6091 0000 		lds r22,__iob+2
 2519 0872 7091 0000 		lds r23,(__iob+2)+1
 2520 0876 90E0      		ldi r25,lo8(0)
 2521 0878 0E94 0000 		call fputc
 2522               	.LSM405:
 2523 087c 8091 0000 		lds r24,Bdata.1652+3
 2524 0880 6091 0000 		lds r22,__iob+2
 2525 0884 7091 0000 		lds r23,(__iob+2)+1
 2526 0888 90E0      		ldi r25,lo8(0)
 2527 088a 0E94 0000 		call fputc
 2528               	.LSM406:
 2529 088e 8091 0000 		lds r24,Bdata.1652+4
 2530 0892 6091 0000 		lds r22,__iob+2
 2531 0896 7091 0000 		lds r23,(__iob+2)+1
 2532 089a 90E0      		ldi r25,lo8(0)
 2533 089c 0E94 0000 		call fputc
 2534               	.LSM407:
 2535 08a0 8091 0000 		lds r24,Bdata.1652+5
 2536 08a4 6091 0000 		lds r22,__iob+2
 2537 08a8 7091 0000 		lds r23,(__iob+2)+1
 2538 08ac 90E0      		ldi r25,lo8(0)
 2539 08ae 0E94 0000 		call fputc
 2540               	.LSM408:
 2541 08b2 8091 0000 		lds r24,Bdata.1652+6
 2542 08b6 6091 0000 		lds r22,__iob+2
 2543 08ba 7091 0000 		lds r23,(__iob+2)+1
 2544 08be 90E0      		ldi r25,lo8(0)
 2545 08c0 0E94 0000 		call fputc
 2546               	.LSM409:
 2547 08c4 8091 0000 		lds r24,Bdata.1652+7
 2548 08c8 6091 0000 		lds r22,__iob+2
 2549 08cc 7091 0000 		lds r23,(__iob+2)+1
 2550 08d0 90E0      		ldi r25,lo8(0)
 2551 08d2 0E94 0000 		call fputc
 2552               	.LSM410:
 2553 08d6 8091 0000 		lds r24,Bdata.1652+8
 2554 08da 6091 0000 		lds r22,__iob+2
 2555 08de 7091 0000 		lds r23,(__iob+2)+1
 2556 08e2 90E0      		ldi r25,lo8(0)
 2557 08e4 0E94 0000 		call fputc
 2558               	.LSM411:
 2559 08e8 6091 0000 		lds r22,__iob+2
 2560 08ec 7091 0000 		lds r23,(__iob+2)+1
 2561 08f0 8AE2      		ldi r24,lo8(42)
 2562 08f2 90E0      		ldi r25,hi8(42)
 2563               	.L169:
 2564 08f4 0E94 0000 		call fputc
 2565               	.L152:
 2566               	.LSM412:
 2567 08f8 8091 0000 		lds r24,i.1649
 2568 08fc 8F5F      		subi r24,lo8(-(1))
 2569 08fe 8093 0000 		sts i.1649,r24
 2570               	.L151:
 2571 0902 8091 0000 		lds r24,i.1649
 2572 0906 9091 0000 		lds r25,j.1650
 2573 090a 8823      		tst r24
 2574 090c 01F4      		brne .+2
 2575 090e 00C0      		rjmp .L154
 2576               	.LSM413:
 2577 0910 9F5F      		subi r25,lo8(-(1))
 2578 0912 9093 0000 		sts j.1650,r25
 2579               	.L142:
 2580 0916 8091 0000 		lds r24,j.1650
 2581 091a 8031      		cpi r24,lo8(16)
 2582 091c 00F0      		brlo .+2
 2583 091e 00C0      		rjmp .L167
 2584 0920 00C0      		rjmp .L170
 2585               	.LFE17:
 2587               		.section	.text.getFifo.9922,"ax",@progbits
 2589               	getFifo.9922:
 2590               	.LFB194:
 2591               	.LSM414:
 2592               	.LVL82:
 2593               	/* prologue: function */
 2594               	/* frame size = 0 */
 2595 0000 9C01      		movw r18,r24
 2596               	.LBB497:
 2597               	.LBB498:
 2598               	.LSM415:
 2599 0002 C098      		cbi 56-32,0
 2600               	.LBE498:
 2601               	.LBE497:
 2602               	.LBB499:
 2603               	.LBB500:
 2604               	.LSM416:
 2605 0004 8FE7      		ldi r24,lo8(127)
 2606               	.LVL83:
 2607 0006 8FB9      		out 47-32,r24
 2608               	.L172:
 2609               	.LSM417:
 2610 0008 779B      		sbis 46-32,7
 2611 000a 00C0      		rjmp .L172
 2612               	.LSM418:
 2613 000c 8FB1      		in r24,47-32
 2614 000e F901      		movw r30,r18
 2615 0010 90E0      		ldi r25,lo8(0)
 2616               	.LVL84:
 2617 0012 00C0      		rjmp .L173
 2618               	.L175:
 2619               	.LBE500:
 2620               	.LBE499:
 2621               	.LBB501:
 2622               	.LBB502:
 2623               	.LBB503:
 2624               	.LSM419:
 2625 0014 1FB8      		out 47-32,__zero_reg__
 2626               	.L174:
 2627               	.LSM420:
 2628 0016 779B      		sbis 46-32,7
 2629 0018 00C0      		rjmp .L174
 2630               	.LSM421:
 2631 001a 8FB1      		in r24,47-32
 2632               	.LBE503:
 2633               	.LBE502:
 2634               	.LSM422:
 2635 001c 8193      		st Z+,r24
 2636               	.LSM423:
 2637 001e 9F5F      		subi r25,lo8(-(1))
 2638               	.L173:
 2639 0020 9617      		cp r25,r22
 2640 0022 00F0      		brlo .L175
 2641               	.LBE501:
 2642               	.LBB504:
 2643               	.LBB505:
 2644               	.LSM424:
 2645 0024 C09A      		sbi 56-32,0
 2646               	/* epilogue start */
 2647               	.LBE505:
 2648               	.LBE504:
 2649               	.LSM425:
 2650 0026 0895      		ret
 2651               	.LFE194:
 2653               		.section	.text.discardFifo.9924,"ax",@progbits
 2655               	discardFifo.9924:
 2656               	.LFB195:
 2657               	.LSM426:
 2658               	.LVL85:
 2659               	/* prologue: function */
 2660               	/* frame size = 0 */
 2661 0000 982F      		mov r25,r24
 2662               	.LBB506:
 2663               	.LBB507:
 2664               	.LSM427:
 2665 0002 C098      		cbi 56-32,0
 2666               	.LBE507:
 2667               	.LBE506:
 2668               	.LBB508:
 2669               	.LBB509:
 2670               	.LSM428:
 2671 0004 8FE7      		ldi r24,lo8(127)
 2672               	.LVL86:
 2673 0006 8FB9      		out 47-32,r24
 2674               	.L180:
 2675               	.LSM429:
 2676 0008 779B      		sbis 46-32,7
 2677 000a 00C0      		rjmp .L180
 2678               	.LSM430:
 2679 000c 8FB1      		in r24,47-32
 2680 000e 80E0      		ldi r24,lo8(0)
 2681               	.LVL87:
 2682 0010 00C0      		rjmp .L181
 2683               	.L184:
 2684               	.LBE509:
 2685               	.LBE508:
 2686               	.LBB510:
 2687               	.LBB511:
 2688               	.LBB512:
 2689               	.LSM431:
 2690 0012 1FB8      		out 47-32,__zero_reg__
 2691               	.L182:
 2692               	.LSM432:
 2693 0014 779B      		sbis 46-32,7
 2694 0016 00C0      		rjmp .L182
 2695               	.LSM433:
 2696 0018 2FB1      		in r18,47-32
 2697               	.LBE512:
 2698               	.LBE511:
 2699               	.LSM434:
 2700 001a 8F5F      		subi r24,lo8(-(1))
 2701               	.L181:
 2702 001c 8917      		cp r24,r25
 2703 001e 00F4      		brsh .L183
 2704 0020 0D99      		sbic 33-32,5
 2705 0022 00C0      		rjmp .L184
 2706               	.L183:
 2707               	.LBE510:
 2708               	.LBB513:
 2709               	.LBB514:
 2710               	.LSM435:
 2711 0024 C09A      		sbi 56-32,0
 2712               	/* epilogue start */
 2713               	.LBE514:
 2714               	.LBE513:
 2715               	.LSM436:
 2716 0026 0895      		ret
 2717               	.LFE195:
 2719               		.section	.text.__vector_5,"ax",@progbits
 2720               	.global	__vector_5
 2722               	__vector_5:
 2723               	.LFB188:
 2724               	.LSM437:
 2725 0000 1F92      		push __zero_reg__
 2726 0002 0F92      		push r0
 2727 0004 0FB6      		in r0,__SREG__
 2728 0006 0F92      		push r0
 2729 0008 0BB6      		in r0,91-32
 2730 000a 0F92      		push r0
 2731 000c 1124      		clr __zero_reg__
 2732 000e 0F93      		push r16
 2733 0010 1F93      		push r17
 2734 0012 2F93      		push r18
 2735 0014 3F93      		push r19
 2736 0016 4F93      		push r20
 2737 0018 5F93      		push r21
 2738 001a 6F93      		push r22
 2739 001c 7F93      		push r23
 2740 001e 8F93      		push r24
 2741 0020 9F93      		push r25
 2742 0022 AF93      		push r26
 2743 0024 BF93      		push r27
 2744 0026 EF93      		push r30
 2745 0028 FF93      		push r31
 2746 002a DF93      		push r29
 2747 002c CF93      		push r28
 2748 002e 00D0      		rcall .
 2749 0030 00D0      		rcall .
 2750 0032 0F92      		push __tmp_reg__
 2751 0034 CDB7      		in r28,__SP_L__
 2752 0036 DEB7      		in r29,__SP_H__
 2753               	/* prologue: Signal */
 2754               	/* frame size = 5 */
 2755               	.LSM438:
 2756 0038 0C9B      		sbis 33-32,4
 2757 003a 00C0      		rjmp .L189
 2758 003c 0D99      		sbic 33-32,5
 2759 003e 00C0      		rjmp .L189
 2760               	.LSM439:
 2761 0040 88E0      		ldi r24,lo8(8)
 2762 0042 0E94 0000 		call sendByte.9911
 2763 0046 00C0      		rjmp .L192
 2764               	.L189:
 2765               	.LSM440:
 2766 0048 CE01      		movw r24,r28
 2767 004a 0196      		adiw r24,1
 2768 004c 61E0      		ldi r22,lo8(1)
 2769 004e 0E94 0000 		call getFifo.9922
 2770               	.LSM441:
 2771 0052 8981      		ldd r24,Y+1
 2772               	.LVL88:
 2773 0054 8F77      		andi r24,lo8(127)
 2774               	.LVL89:
 2775 0056 8983      		std Y+1,r24
 2776               	.LSM442:
 2777 0058 8B30      		cpi r24,lo8(11)
 2778 005a 00F4      		brsh .L191
 2779               	.LSM443:
 2780 005c 0E94 0000 		call discardFifo.9924
 2781               	.LVL90:
 2782 0060 00C0      		rjmp .L192
 2783               	.LVL91:
 2784               	.L191:
 2785               	.LSM444:
 2786 0062 0091 0000 		lds r16,buffer.9928
 2787 0066 1091 0000 		lds r17,(buffer.9928)+1
 2788 006a 8B50      		subi r24,lo8(-(-11))
 2789 006c F801      		movw r30,r16
 2790 006e 8083      		st Z,r24
 2791               	.LSM445:
 2792 0070 CE01      		movw r24,r28
 2793               	.LVL92:
 2794 0072 0296      		adiw r24,2
 2795 0074 62E0      		ldi r22,lo8(2)
 2796 0076 0E94 0000 		call getFifo.9922
 2797               	.LSM446:
 2798 007a C801      		movw r24,r16
 2799 007c 0396      		adiw r24,3
 2800 007e 61E0      		ldi r22,lo8(1)
 2801 0080 0E94 0000 		call getFifo.9922
 2802               	.LSM447:
 2803 0084 84E0      		ldi r24,lo8(4)
 2804 0086 0E94 0000 		call discardFifo.9924
 2805               	.LSM448:
 2806 008a C801      		movw r24,r16
 2807 008c 0196      		adiw r24,1
 2808 008e 62E0      		ldi r22,lo8(2)
 2809 0090 0E94 0000 		call getFifo.9922
 2810               	.LSM449:
 2811 0094 F801      		movw r30,r16
 2812 0096 8581      		ldd r24,Z+5
 2813 0098 9681      		ldd r25,Z+6
 2814 009a 6981      		ldd r22,Y+1
 2815               	.LVL93:
 2816 009c 6B50      		subi r22,lo8(-(-11))
 2817               	.LVL94:
 2818 009e 0E94 0000 		call getFifo.9922
 2819               	.LVL95:
 2820               	.LSM450:
 2821 00a2 CE01      		movw r24,r28
 2822 00a4 0496      		adiw r24,4
 2823 00a6 62E0      		ldi r22,lo8(2)
 2824 00a8 0E94 0000 		call getFifo.9922
 2825               	.LSM451:
 2826 00ac 8C81      		ldd r24,Y+4
 2827 00ae 8D52      		subi r24,lo8(-(-45))
 2828 00b0 F801      		movw r30,r16
 2829 00b2 8483      		std Z+4,r24
 2830               	.LVL96:
 2831               	.L192:
 2832               	/* epilogue start */
 2833               	.LSM452:
 2834 00b4 0F90      		pop __tmp_reg__
 2835 00b6 0F90      		pop __tmp_reg__
 2836 00b8 0F90      		pop __tmp_reg__
 2837 00ba 0F90      		pop __tmp_reg__
 2838 00bc 0F90      		pop __tmp_reg__
 2839 00be CF91      		pop r28
 2840 00c0 DF91      		pop r29
 2841 00c2 FF91      		pop r31
 2842 00c4 EF91      		pop r30
 2843 00c6 BF91      		pop r27
 2844 00c8 AF91      		pop r26
 2845 00ca 9F91      		pop r25
 2846 00cc 8F91      		pop r24
 2847 00ce 7F91      		pop r23
 2848 00d0 6F91      		pop r22
 2849 00d2 5F91      		pop r21
 2850 00d4 4F91      		pop r20
 2851 00d6 3F91      		pop r19
 2852 00d8 2F91      		pop r18
 2853 00da 1F91      		pop r17
 2854 00dc 0F91      		pop r16
 2855 00de 0F90      		pop r0
 2856 00e0 0BBE      		out 91-32,r0
 2857 00e2 0F90      		pop r0
 2858 00e4 0FBE      		out __SREG__,r0
 2859 00e6 0F90      		pop r0
 2860 00e8 1F90      		pop __zero_reg__
 2861 00ea 1895      		reti
 2862               	.LFE188:
 2864               		.section	.progmem.data,"a",@progbits
 2867               	__c.1679:
 2868 0000 2575 2E25 		.string	"%u.%.2u,"
 2868      2E32 752C 
 2868      00
 2869               		.section	.bss.result_local.8401,"aw",@nobits
 2872               	result_local.8401:
 2873 0000 0000      		.skip 2,0
 2874               		.section	.bss.isNewValue.8402,"aw",@nobits
 2877               	isNewValue.8402:
 2878 0000 00        		.skip 1,0
 2879               		.section	.data.uart0.9366,"aw",@progbits
 2882               	uart0.9366:
 2883 0000 0000 00   		.skip 3,0
 2884 0003 03        		.byte	3
 2885 0004 0000 0000 		.skip 4,0
 2886 0008 0000      		.word	gs(write.9363)
 2887 000a 0000      		.word	gs(read.9365)
 2888 000c 0000      		.word	0
 2889               		.section	.data.rf_mode.9929,"aw",@progbits
 2892               	rf_mode.9929:
 2893 0000 01        		.byte	1
 2894               		.section	.data.panId.9927,"aw",@progbits
 2897               	panId.9927:
 2898 0000 B531      		.word	12725
 2899               		.section	.data.shortAddress.9926,"aw",@progbits
 2902               	shortAddress.9926:
 2903 0000 7979      		.word	31097
 2904               		.section	.bss.txSeqNumber.9925,"aw",@nobits
 2907               	txSeqNumber.9925:
 2908 0000 00        		.skip 1,0
 2909               		.section	.bss.buffer.9928,"aw",@nobits
 2912               	buffer.9928:
 2913 0000 0000      		.skip 2,0
 2914               		.section	.bss.rf_power.9930,"aw",@nobits
 2917               	rf_power.9930:
 2918 0000 00        		.skip 1,0
 2919               		.section	.bss.timerInterruptCount.8899,"aw",@nobits
 2922               	timerInterruptCount.8899:
 2923 0000 0000 0000 		.skip 4,0
 2924               		.section	.bss.receivedMsg.1647,"aw",@nobits
 2927               	receivedMsg.1647:
 2928 0000 0000 0000 		.skip 7,0
 2928      0000 00
 2929               		.section	.bss.txBuffer.1648,"aw",@nobits
 2932               	txBuffer.1648:
 2933 0000 0000 0000 		.skip 115,0
 2933      0000 0000 
 2933      0000 0000 
 2933      0000 0000 
 2933      0000 0000 
 2934               		.section	.bss.i.1649,"aw",@nobits
 2937               	i.1649:
 2938 0000 00        		.skip 1,0
 2939               		.section	.bss.j.1650,"aw",@nobits
 2942               	j.1650:
 2943 0000 00        		.skip 1,0
 2944               		.section	.bss.tempresult.1651,"aw",@nobits
 2947               	tempresult.1651:
 2948 0000 0000 0000 		.skip 4,0
 2949               		.section	.bss.Bdata.1652,"aw",@nobits
 2952               	Bdata.1652:
 2953 0000 0000 0000 		.skip 25,0
 2953      0000 0000 
 2953      0000 0000 
 2953      0000 0000 
 2953      0000 0000 
 2954               		.section	.bss.adcValue.1653,"aw",@nobits
 2957               	adcValue.1653:
 2958 0000 0000      		.skip 2,0
 2959               		.section	.bss.timer0_ticks.1654,"aw",@nobits
 2962               	timer0_ticks.1654:
 2963 0000 00        		.skip 1,0
 2964               		.section	.bss.overflowCount.1655,"aw",@nobits
 2967               	overflowCount.1655:
 2968 0000 0000      		.skip 2,0
 3177               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 NAP348_Glove_v1_0.c
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2      *ABS*:0000003f __SREG__
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:3      *ABS*:0000003e __SP_H__
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:4      *ABS*:0000003d __SP_L__
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:5      *ABS*:00000034 __CCP__
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:7      *ABS*:00000001 __zero_reg__
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:18     .text.adxl345_spi_init:00000000 adxl345_spi_init
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:54     .text.getDOUT.1527:00000000 getDOUT.1527
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:74     .text.adxl345_spi_write.1523:00000000 adxl345_spi_write.1523
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:160    .text.adxl345_spi_read.1525:00000000 adxl345_spi_read.1525
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:255    .text.__vector_14:00000000 __vector_14
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:277    .text.__vector_16:00000000 __vector_16
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2962   .bss.timer0_ticks.1654:00000000 timer0_ticks.1654
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2967   .bss.overflowCount.1655:00000000 overflowCount.1655
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:332    .text.adc_init.1365:00000000 adc_init.1365
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2877   .bss.isNewValue.8402:00000000 isNewValue.8402
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:387    .text.adc_singleConversion.1374:00000000 adc_singleConversion.1374
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2872   .bss.result_local.8401:00000000 result_local.8401
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:435    .text.circBufferCmp.6819:00000000 circBufferCmp.6819
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:501    .text.__vector_21:00000000 __vector_21
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:550    .text.__vector_15:00000000 __vector_15
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2922   .bss.timerInterruptCount.8899:00000000 timerInterruptCount.8899
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:590    .text.__vector_9:00000000 __vector_9
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:621    .text.write.9363:00000000 write.9363
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:646    .text.read.9365:00000000 read.9365
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:671    .text.getByte.9909:00000000 getByte.9909
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:709    .text.sendByte.9911:00000000 sendByte.9911
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:747    .text.rf_setMode.1476:00000000 rf_setMode.1476
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2892   .data.rf_mode.9929:00000000 rf_mode.9929
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:868    .text.setRegister.9914:00000000 setRegister.9914
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:933    .text.sendRamAddress.9916:00000000 sendRamAddress.9916
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:980    .text.writeFifo.9919:00000000 writeFifo.9919
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:1051   .text.main:00000000 main
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2917   .bss.rf_power.9930:00000000 rf_power.9930
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2907   .bss.txSeqNumber.9925:00000000 txSeqNumber.9925
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2927   .bss.receivedMsg.1647:00000000 receivedMsg.1647
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2912   .bss.buffer.9928:00000000 buffer.9928
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2882   .data.uart0.9366:00000000 uart0.9366
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2942   .bss.j.1650:00000000 j.1650
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2867   .progmem.data:00000000 __c.1679
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2952   .bss.Bdata.1652:00000000 Bdata.1652
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2932   .bss.txBuffer.1648:00000000 txBuffer.1648
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2937   .bss.i.1649:00000000 i.1649
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2947   .bss.tempresult.1651:00000000 tempresult.1651
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2897   .data.panId.9927:00000000 panId.9927
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2902   .data.shortAddress.9926:00000000 shortAddress.9926
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2957   .bss.adcValue.1653:00000000 adcValue.1653
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2589   .text.getFifo.9922:00000000 getFifo.9922
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2655   .text.discardFifo.9924:00000000 discardFifo.9924
C:\Users\gavin\AppData\Local\Temp/ccA3trFR.s:2722   .text.__vector_5:00000000 __vector_5

UNDEFINED SYMBOLS
__prologue_saves__
__iob
printf_P
__floatsisf
__mulsf3
snprintf
fputc
__do_copy_data
__do_clear_bss
